Scheduler,Throughput
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2464
MT,1.2448
MT,1.2464
MT,1.2464
MT,1.2464
MT,0.4776
MT,1.248
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2464
MT,1.2448
MT,1.2464
MT,1.2464
MT,1.2464
MT,0.4776
MT,1.248
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2464
MT,1.2448
MT,1.2464
MT,1.2464
MT,1.2464
MT,0.4776
MT,1.248
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2464
MT,1.2448
MT,1.2464
MT,1.2464
MT,1.2464
MT,0.4776
MT,1.248
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2448
MT,1.2464
MT,1.2448
MT,1.2464
MT,1.2464
MT,1.2464
MT,0.4776
MT,1.248
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.14656
MT,1.146624
MT,0.775744
MT,1.146624
MT,1.12768
MT,1.145216
MT,1.147584
MT,1.146624
MT,0.65488
MT,1.146592
MT,1.146624
MT,1.148032
MT,0.049792
MT,1.146624
MT,1.098048
MT,0.049792
MT,0.049792
MT,1.146624
MT,1.196416
MT,1.149376
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.26624
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.955136
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.955136
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.955136
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.750368
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.955168
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.750368
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.955136
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.955136
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
MT,1.2464
MT,1.2464
MT,0.9552
MT,1.2464
MT,1.2464
MT,1.2448
MT,1.248
MT,1.2464
MT,0.7504
MT,1.2464
MT,1.2464
MT,1.248
MT,1.2464
MT,1.248
MT,1.2496
MT,1.2464
MT,1.2496
PF,1.13456
PF,1.145216
PF,1.096512
PF,1.145216
PF,1.146368
PF,1.095424
PF,1.127648
PF,1.145216
PF,1.011808
PF,1.145216
PF,1.117024
PF,1.145216
PF,1.14656
PF,0.897344
PF,1.145216
PF,1.14656
PF,1.096736
PF,1.14656
PF,0.571296
PF,1.104256
PF,1.23456
PF,1.2448
PF,1.196192
PF,1.2448
PF,1.196416
PF,1.294592
PF,1.265248
PF,1.2448
PF,1.312128
PF,1.2448
PF,1.228832
PF,1.2448
PF,1.2464
PF,1.040768
PF,1.2448
PF,1.2464
PF,1.2464
PF,1.2464
PF,0.646656
PF,1.227488
PF,1.258016
PF,1.2448
PF,1.245824
PF,1.2448
PF,1.290272
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.254784
PF,1.2448
PF,1.266976
PF,1.2448
PF,1.2464
PF,1.051168
PF,1.2448
PF,1.2464
PF,1.246336
PF,1.2464
PF,0.660128
PF,1.223392
PF,1.246048
PF,1.2448
PF,1.296
PF,1.2448
PF,1.246016
PF,1.2448
PF,1.227488
PF,1.2448
PF,1.205024
PF,1.2448
PF,1.228256
PF,1.2448
PF,1.2464
PF,1.004384
PF,1.2448
PF,1.215744
PF,1.277312
PF,1.2464
PF,0.633184
PF,1.219296
PF,1.246272
PF,1.2448
PF,1.196256
PF,1.2448
PF,1.246208
PF,1.2448
PF,1.265312
PF,1.2448
PF,1.325344
PF,1.2448
PF,1.26736
PF,1.2448
PF,1.2464
PF,1.039232
PF,1.2448
PF,1.227104
PF,1.265312
PF,1.2464
PF,0.660128
PF,1.248192
PF,1.257984
PF,1.2448
PF,1.270784
PF,1.2448
PF,1.251744
PF,1.2448
PF,1.246336
PF,1.2448
PF,1.157408
PF,1.2448
PF,1.254752
PF,1.2448
PF,1.2464
PF,1.005984
PF,1.2448
PF,1.277056
PF,1.2464
PF,1.2464
PF,0.646656
PF,1.223168
PF,1.234432
PF,1.2448
PF,1.271456
PF,1.2448
PF,1.240544
PF,1.2448
PF,1.227488
PF,1.2448
PF,1.248384
PF,1.2448
PF,1.240608
PF,1.2448
PF,1.2464
PF,1.055744
PF,1.2448
PF,1.215456
PF,1.2464
PF,1.2464
PF,0.6736
PF,1.252288
PF,1.208032
PF,1.2448
PF,1.196544
PF,1.2448
PF,1.246208
PF,1.2448
PF,1.265312
PF,1.2448
PF,1.347872
PF,1.2448
PF,1.24832
PF,1.2448
PF,1.2464
PF,1.039232
PF,1.2448
PF,1.277344
PF,1.2464
PF,1.2464
PF,0.6736
PF,1.248192
PF,1.284256
PF,1.2448
PF,1.246208
PF,1.2448
PF,1.246144
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.121888
PF,1.2448
PF,1.228768
PF,1.2448
PF,1.2464
PF,0.993536
PF,1.2448
PF,1.215328
PF,1.2464
PF,1.2464
PF,0.646656
PF,1.239776
PF,1.234464
PF,1.2448
PF,1.246272
PF,1.2448
PF,1.201952
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.338464
PF,1.2448
PF,1.247968
PF,1.2448
PF,1.2464
PF,1.08112
PF,1.2448
PF,1.2464
PF,1.2464
PF,1.2464
PF,0.6736
PF,1.252288
PF,1.25792
PF,1.2448
PF,1.271136
PF,1.2448
PF,1.296064
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.272288
PF,1.2448
PF,1.267104
PF,1.2448
PF,1.2464
PF,1.05264
PF,1.2448
PF,1.277344
PF,1.2464
PF,1.2464
PF,0.660128
PF,1.268896
PF,1.257792
PF,1.2448
PF,1.29568
PF,1.2448
PF,1.246144
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.17376
PF,1.2448
PF,1.255392
PF,1.2448
PF,1.2464
PF,1.040768
PF,1.2448
PF,1.227488
PF,1.2464
PF,1.2464
PF,0.673568
PF,1.252288
PF,1.19648
PF,1.2448
PF,1.171904
PF,1.2448
PF,1.196416
PF,1.2448
PF,1.227424
PF,1.2448
PF,1.248832
PF,1.2448
PF,1.22144
PF,1.2448
PF,1.2464
PF,1.058272
PF,1.2448
PF,1.234368
PF,1.2464
PF,1.2464
PF,0.660128
PF,1.277088
PF,1.245952
PF,1.2448
PF,1.246144
PF,1.2448
PF,1.290144
PF,1.2448
PF,1.265312
PF,1.2448
PF,1.334464
PF,1.2448
PF,1.266368
PF,1.2448
PF,1.2464
PF,0.97184
PF,1.2448
PF,1.27696
PF,1.2464
PF,1.2464
PF,0.619712
PF,1.18176
PF,1.284032
PF,1.2448
PF,1.245824
PF,1.2448
PF,1.201696
PF,1.195008
PF,1.246336
PF,1.2448
PF,1.183616
PF,1.2448
PF,1.247968
PF,1.2448
PF,1.2464
PF,1.001888
PF,1.2448
PF,1.246144
PF,1.227424
PF,1.2464
PF,0.646656
PF,1.206784
PF,1.20784
PF,1.2448
PF,1.246144
PF,1.2448
PF,1.245952
PF,1.294592
PF,1.2464
PF,1.2448
PF,1.276672
PF,1.2448
PF,1.228512
PF,1.2448
PF,1.2464
PF,0.98688
PF,1.2448
PF,1.265184
PF,1.215456
PF,1.2464
PF,0.63312
PF,1.202688
PF,1.284096
PF,1.2448
PF,1.271008
PF,1.2448
PF,1.295744
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.258976
PF,1.2448
PF,1.26672
PF,1.2448
PF,1.2464
PF,0.985344
PF,1.2448
PF,1.22736
PF,1.277376
PF,1.2464
PF,0.646656
PF,1.2152
PF,1.208192
PF,1.2448
PF,1.221056
PF,1.2448
PF,1.196288
PF,1.2448
PF,1.227488
PF,1.2448
PF,1.187616
PF,1.2448
PF,1.228704
PF,1.2448
PF,1.2464
PF,1.018944
PF,1.2448
PF,1.246208
PF,1.246336
PF,1.2464
PF,0.646592
PF,1.248192
PF,1.246112
PF,1.2448
PF,1.246336
PF,1.2448
PF,1.290336
PF,1.195008
PF,1.265312
PF,1.2448
PF,1.306432
PF,1.2448
PF,1.26688
PF,1.2448
PF,1.2464
PF,1.000352
PF,1.2448
PF,1.26512
PF,1.2464
PF,1.2464
PF,0.633184
PF,1.206784
PF,1.284224
PF,1.2448
PF,1.24592
PF,1.2448
PF,1.24608
PF,1.294592
PF,1.246336
PF,1.2448
PF,1.14992
PF,1.2448
PF,1.228576
PF,1.2448
PF,1.2464
PF,0.978496
PF,1.2448
PF,1.196544
PF,1.235168
PF,1.2464
PF,0.633184
PF,1.198592
PF,1.234304
PF,1.2448
PF,1.246208
PF,1.2448
PF,1.201888
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.338528
PF,1.2448
PF,1.247808
PF,1.2448
PF,1.2464
PF,1.040768
PF,1.2448
PF,1.246272
PF,1.27648
PF,1.2464
PF,0.646656
PF,1.239744
PF,1.269792
PF,1.2448
PF,1.24608
PF,1.2448
PF,1.246144
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.275296
PF,1.2448
PF,1.266816
PF,1.2448
PF,1.2464
PF,1.051168
PF,1.2448
PF,1.27728
PF,1.2464
PF,1.2464
PF,0.660128
PF,1.248192
PF,1.234464
PF,1.2448
PF,1.246016
PF,1.2448
PF,1.246016
PF,1.2448
PF,1.227488
PF,1.2448
PF,1.14416
PF,1.2448
PF,1.2288
PF,1.2448
PF,1.2464
PF,0.970688
PF,1.2448
PF,1.215104
PF,1.2464
PF,1.2464
PF,0.633184
PF,1.20656
PF,1.207904
PF,1.2448
PF,1.246144
PF,1.2448
PF,1.245952
PF,1.2448
PF,1.265312
PF,1.2448
PF,1.32496
PF,1.2448
PF,1.247648
PF,1.2448
PF,1.2464
PF,0.986816
PF,1.2448
PF,1.296032
PF,1.196576
PF,1.2464
PF,0.61968
PF,1.198304
PF,1.284
PF,1.2448
PF,1.27088
PF,1.2448
PF,1.29568
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.284896
PF,1.2448
PF,1.266624
PF,1.2448
PF,1.2464
PF,0.985344
PF,1.2448
PF,1.227392
PF,1.29616
PF,1.2464
PF,0.633184
PF,1.1904
PF,1.257664
PF,1.2448
PF,1.295936
PF,1.2448
PF,1.245952
PF,1.2448
PF,1.246336
PF,1.2448
PF,1.202016
PF,1.2448
PF,1.24752
PF,1.2448
PF,1.2464
PF,0.974944
PF,1.2448
PF,1.239264
PF,1.246432
PF,1.2464
PF,0.633184
PF,1.21088
PF,1.246208
PF,1.2448
PF,1.221248
PF,1.2448
PF,1.246144
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.258112
PF,1.2448
PF,1.248
PF,1.2448
PF,1.2464
PF,1.037696
PF,1.2448
PF,1.25328
PF,1.2464
PF,1.2464
PF,0.660128
PF,1.248192
PF,1.246368
PF,1.2448
PF,1.270944
PF,1.2448
PF,1.246144
PF,1.2448
PF,1.246336
PF,1.2448
PF,1.252096
PF,1.2448
PF,1.247744
PF,1.2448
PF,1.2464
PF,0.990816
PF,1.2448
PF,1.239328
PF,1.2464
PF,1.2464
PF,0.660128
PF,1.219072
PF,1.246304
PF,1.2448
PF,1.221344
PF,1.2448
PF,1.246144
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.15392
PF,1.2448
PF,1.248
PF,1.2448
PF,1.2464
PF,1.055776
PF,1.2448
PF,1.222336
PF,1.2464
PF,1.2464
PF,0.6736
PF,1.252288
PF,1.234368
PF,1.2448
PF,1.246272
PF,1.2448
PF,1.196352
PF,1.2448
PF,1.227488
PF,1.2448
PF,1.288768
PF,1.2448
PF,1.24768
PF,1.2448
PF,1.2464
PF,1.042304
PF,1.2448
PF,1.2464
PF,1.2464
PF,1.2464
PF,0.6736
PF,1.252288
PF,1.257952
PF,1.2448
PF,1.22096
PF,1.2448
PF,1.296
PF,1.2448
PF,1.265248
PF,1.2448
PF,1.322944
PF,1.2448
PF,1.255744
PF,1.2448
PF,1.2464
PF,1.04896
PF,1.2448
PF,1.258432
PF,1.2464
PF,1.2464
PF,0.6736
PF,1.268896
PF,1.246208
PF,1.2448
PF,1.2712
PF,1.2448
PF,1.246208
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.133152
PF,1.2448
PF,1.25936
PF,1.2448
PF,1.2464
PF,0.968128
PF,1.2448
PF,1.234112
PF,1.2464
PF,1.2464
PF,0.633184
PF,1.223136
PF,1.196448
PF,1.2448
PF,1.1968
PF,1.2448
PF,1.240608
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.338496
PF,1.2448
PF,1.209792
PF,1.2448
PF,1.2464
PF,1.067712
PF,1.2448
PF,1.2464
PF,1.2464
PF,1.2464
PF,0.6736
PF,1.248192
PF,1.296
PF,1.2448
PF,1.270816
PF,1.2448
PF,1.251808
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.272256
PF,1.2448
PF,1.26704
PF,1.2448
PF,1.2464
PF,1.054176
PF,1.2448
PF,1.27728
PF,1.2464
PF,1.2464
PF,0.660128
PF,1.252288
PF,1.246368
PF,1.2448
PF,1.271328
PF,1.2448
PF,1.246144
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.1336
PF,1.2448
PF,1.247648
PF,1.2448
PF,1.2464
PF,0.971712
PF,1.2448
PF,1.246112
PF,1.2464
PF,1.2464
PF,0.633184
PF,1.202464
PF,1.246272
PF,1.2448
PF,1.220928
PF,1.2448
PF,1.24608
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.375008
PF,1.2448
PF,1.255424
PF,1.2448
PF,1.2464
PF,1.049568
PF,1.2448
PF,1.227424
PF,1.2464
PF,1.2464
PF,0.6736
PF,1.248128
PF,1.24624
PF,1.2448
PF,1.271328
PF,1.2448
PF,1.246144
PF,1.2448
PF,1.2464
PF,1.2448
PF,1.121472
PF,1.2448
PF,1.240352
PF,1.2448
PF,1.2464
PF,1.01008
PF,1.2448
PF,1.234176
PF,1.2464
PF,1.2464
PF,0.646656
PF,1.219072
PF,1.196256
PF,1.2448
PF,1.246272
PF,1.2448
PF,1.240544
PF,1.2448
PF,1.227488
PF,1.2448
PF,1.288512
PF,1.2448
PF,1.247712
PF,1.2448
PF,1.2464
PF,1.055744
PF,1.2448
PF,1.2464
PF,1.2464
PF,1.2464
PF,0.6736
PF,1.252288
PF,1.296
PF,1.2448
PF,1.270304
PF,1.2448
PF,1.251808
PF,1.2448
PF,1.265248
PF,1.2448
PF,1.334496
PF,1.2448
PF,1.263104
PF,1.2448
PF,1.2464
PF,1.052704
PF,1.2448
PF,1.23952
PF,1.2464
PF,1.2464
PF,0.660128
PF,1.272992
RR,1.152512
RR,1.151168
RR,1.096544
RR,1.151232
RR,1.144416
RR,1.15104
RR,1.153472
RR,1.150912
RR,0.714208
RR,1.152128
RR,1.054688
RR,1.152192
RR,1.147104
RR,0.739488
RR,1.15104
RR,1.1488
RR,1.144896
RR,1.092992
RR,0.453984
RR,0.91136
RR,1.22096
RR,1.25152
RR,1.270176
RR,1.25152
RR,1.234048
RR,1.251264
RR,1.248288
RR,1.251072
RR,0.928416
RR,1.252992
RR,1.32176
RR,1.252864
RR,1.260928
RR,0.867008
RR,1.2512
RR,1.248704
RR,1.247776
RR,1.271232
RR,0.454368
RR,0.956832
RR,1.279552
RR,1.251456
RR,1.231328
RR,1.251456
RR,1.273824
RR,1.251072
RR,1.260384
RR,1.239008
RR,1.11248
RR,1.2528
RR,1.268352
RR,1.252608
RR,1.25152
RR,0.989184
RR,1.2512
RR,1.261344
RR,1.26064
RR,1.264512
RR,0.471872
RR,0.961696
RR,1.237152
RR,1.251584
RR,1.280416
RR,1.251648
RR,1.256896
RR,1.2512
RR,1.227584
RR,1.236512
RR,1.041152
RR,1.252672
RR,1.229472
RR,1.252736
RR,1.239424
RR,0.998144
RR,1.251264
RR,1.240256
RR,1.2464
RR,1.292256
RR,0.46864
RR,0.951136
RR,1.253376
RR,1.251776
RR,1.264128
RR,1.251712
RR,1.2544
RR,1.239264
RR,1.255616
RR,1.238944
RR,0.953024
RR,1.252928
RR,1.239776
RR,1.252928
RR,1.273888
RR,0.885024
RR,1.2512
RR,1.27536
RR,1.275744
RR,1.230112
RR,0.428032
RR,0.890336
RR,1.25312
RR,1.251392
RR,1.233184
RR,1.251392
RR,1.240928
RR,1.263008
RR,1.256256
RR,1.277184
RR,1.0176
RR,1.252608
RR,1.270016
RR,1.252736
RR,1.251072
RR,0.906496
RR,1.2512
RR,1.25664
RR,1.251776
RR,1.235808
RR,0.458016
RR,0.943648
RR,1.26096
RR,1.2512
RR,1.25136
RR,1.2512
RR,1.262624
RR,1.2512
RR,1.27744
RR,1.248896
RR,0.979872
RR,1.245856
RR,1.29152
RR,1.252672
RR,1.23888
RR,0.997088
RR,1.2512
RR,1.258848
RR,1.262272
RR,1.242304
RR,0.48256
RR,1.013504
RR,1.254464
RR,1.251712
RR,1.246304
RR,1.251712
RR,1.252864
RR,1.245216
RR,1.233248
RR,1.241216
RR,0.98144
RR,1.259872
RR,1.246976
RR,1.252928
RR,1.270496
RR,0.953408
RR,1.2512
RR,1.252704
RR,1.252992
RR,1.281856
RR,0.446112
RR,0.94656
RR,1.243936
RR,1.251584
RR,1.270048
RR,1.251584
RR,1.2528
RR,1.256992
RR,1.26128
RR,1.250976
RR,1.022176
RR,1.252672
RR,1.253088
RR,1.252672
RR,1.254784
RR,0.898624
RR,1.251264
RR,1.254848
RR,1.256128
RR,1.230592
RR,0.453312
RR,0.990304
RR,1.245408
RR,1.251328
RR,1.252896
RR,1.251328
RR,1.243872
RR,1.251072
RR,1.249184
RR,1.24496
RR,1.052
RR,1.252736
RR,1.242656
RR,1.252736
RR,1.258368
RR,0.973856
RR,1.2512
RR,1.256736
RR,1.25712
RR,1.261472
RR,0.485888
RR,0.967456
RR,1.250496
RR,1.251712
RR,1.249312
RR,1.251712
RR,1.236736
RR,1.239136
RR,1.27408
RR,1.268608
RR,1.007936
RR,1.252736
RR,1.236512
RR,1.252736
RR,1.25472
RR,0.992032
RR,1.2512
RR,1.260928
RR,1.262112
RR,1.282688
RR,0.45744
RR,0.9376
